2011-11-26 19:12:46,536 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:46,583 [DEBUG] start new AbstractDistribution(<null>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,813 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1385729494>, <null>, <default_property_name>) 
2011-11-26 19:12:46,825 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1300320582>, <AGGREGATION_BAR>, <null>) 
2011-11-26 19:12:46,846 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 501039347>, <AGGREGATION_BAR>, <>) 
2011-11-26 19:12:46,863 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1024513674>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,865 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,866 [DEBUG] start createRange() 
2011-11-26 19:12:46,878 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 947131368>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,879 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,896 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1894160022>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,896 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,897 [DEBUG] start createRange() 
2011-11-26 19:12:46,899 [DEBUG] finish createRange() 
2011-11-26 19:12:46,911 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1529569335>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,912 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,912 [DEBUG] start createRange() 
2011-11-26 19:12:46,913 [DEBUG] finish createRange() 
2011-11-26 19:12:46,924 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 295308366>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,928 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,928 [DEBUG] start createRange() 
2011-11-26 19:12:46,928 [DEBUG] finish createRange() 
2011-11-26 19:12:46,942 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 609482911>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,942 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,942 [DEBUG] start createRange() 
2011-11-26 19:12:46,942 [DEBUG] finish createRange() 
2011-11-26 19:12:46,957 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 51535841>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:46,957 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:46,957 [DEBUG] start createRange() 
2011-11-26 19:12:46,958 [DEBUG] finish createRange() 
2011-11-26 19:12:47,018 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1699041128>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,018 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,018 [DEBUG] start createRange() 
2011-11-26 19:12:47,019 [DEBUG] finish createRange() 
2011-11-26 19:12:47,038 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 2117403173>, <AGGREGATION_BAR>, <default_property_name>) 
2011-11-26 19:12:47,038 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,056 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:47,070 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1148313559>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,070 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,080 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,080 [DEBUG] start createRange() 
2011-11-26 19:12:47,081 [DEBUG] finish createRange() 
2011-11-26 19:12:47,082 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1386559816>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,082 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,082 [DEBUG] start createRange() 
2011-11-26 19:12:47,084 [DEBUG] finish createRange() 
2011-11-26 19:12:47,093 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,095 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,102 [DEBUG] start createRange() 
2011-11-26 19:12:47,104 [DEBUG] finish createRange() 
2011-11-26 19:12:47,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 1134201154>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:47,720 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:47,721 [DEBUG] start createRange() 
2011-11-26 19:12:47,722 [DEBUG] finish createRange() 
2011-11-26 19:12:49,715 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 436762492>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,716 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,719 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,719 [DEBUG] start createRange() 
2011-11-26 19:12:49,720 [DEBUG] finish createRange() 
2011-11-26 19:12:49,721 [DEBUG] start new AbstractDistribution(<Mock for IDistributionalModel, hashCode: 304035024>, <AGGREGATION_BAR>, <property_name>) 
2011-11-26 19:12:49,721 [DEBUG] finish new AbstractDistribution() 
2011-11-26 19:12:49,721 [DEBUG] start createRange() 
2011-11-26 19:12:49,723 [DEBUG] finish createRange() 
2011-11-26 19:12:49,743 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,117 [ INFO] Log4j was successfully initialized 
2011-11-26 19:12:59,513 [ INFO] Exception while saving element on line 2 
java.lang.IllegalArgumentException: required exception
	at org.amanzi.neo.loader.core.newsaver.SeparationCostraintSaver.saveLine(SeparationCostraintSaver.java:66)
2011-12-13 09:38:00,373 [DEBUG] finish test getCountStandartStructurePositiveTest() 
2011-12-13 09:38:00,373 [DEBUG] start test getNodeCountStandartStructurePositiveTest() 
2011-12-13 09:38:00,373 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,373 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish test getNodeCountStandartStructurePositiveTest() 
2011-12-13 09:38:00,374 [DEBUG] start test getPropertyCountStandartStructurePositiveTest() 
2011-12-13 09:38:00,374 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,374 [DEBUG] finish test getPropertyCountStandartStructurePositiveTest() 
2011-12-13 09:38:00,375 [DEBUG] start test getAllPropertiesWithNodeNameStandartStructureTest() 
2011-12-13 09:38:00,375 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,375 [DEBUG] finish test getAllPropertiesWithNodeNameStandartStructureTest() 
2011-12-13 09:38:00,376 [DEBUG] start test getAllPropertiesWithPropertyNameStandartStructureTest() 
2011-12-13 09:38:00,376 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] finish test getAllPropertiesWithPropertyNameStandartStructureTest() 
2011-12-13 09:38:00,376 [DEBUG] start test getAllPropertiesWithTypeOfClassNotStandartStructureTest() 
2011-12-13 09:38:00,376 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,376 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,377 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,377 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,377 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,377 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,377 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,377 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,377 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,377 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] finish test getAllPropertiesWithTypeOfClassNotStandartStructureTest() 
2011-12-13 09:38:00,378 [DEBUG] start test getAllPropertiesWithTypeOfClassNotStandartStructureTest() 
2011-12-13 09:38:00,378 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,378 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish test getAllPropertiesWithNodeTypeAndPropertyNameStandartStructureTest() 
2011-12-13 09:38:00,379 [DEBUG] start test getMinValueStandartStructureTest() 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,379 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] finish test getMinValueStandartStructureTest() 
2011-12-13 09:38:00,380 [DEBUG] start test getMaxValueStandartStructureTest() 
2011-12-13 09:38:00,380 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,380 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish test getMaxValueStandartStructureTest() 
2011-12-13 09:38:00,381 [DEBUG] start test getCountNotStandartStructurePositiveTest() 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,381 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish test getCountNotStandartStructurePositiveTest() 
2011-12-13 09:38:00,382 [DEBUG] start test getNodeCountNotStandartStructurePositiveTest() 
2011-12-13 09:38:00,382 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,382 [DEBUG] finish test getNodeCountNotStandartStructurePositiveTest() 
2011-12-13 09:38:00,383 [DEBUG] start test getPropertyCountNotStandartStructurePositiveTest() 
2011-12-13 09:38:00,383 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] finish test getPropertyCountNotStandartStructurePositiveTest() 
2011-12-13 09:38:00,383 [DEBUG] start test getAllPropertiesWithPropertyNameNotStandartStructureTest() 
2011-12-13 09:38:00,383 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,383 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish test getAllPropertiesWithPropertyNameNotStandartStructureTest() 
2011-12-13 09:38:00,384 [DEBUG] start test getAllPropertiesWithTypeOfClassNotStandartStructureTest() 
2011-12-13 09:38:00,384 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish method indexProperty(String nodeType, String propName, Object propValue) 
2011-12-13 09:38:00,384 [DEBUG] finish test getAllPropertiesWithNodeTypeAndPropertyNameNotStandartStructureTest() 
2011-12-13 09:38:00,385 [DEBUG] start test getMinValueNotStandartStructureTest() 
2011-12-13 09:38:00,385 [DEBUG] start method indexProperty(String nodeType, String propName, Object propValue) 
